37,mq3,3.0,7.0,2.0,6.0,4.0,8.0,1.0,5.0
,mq4,4.0,8.0,6.0,7.0,3.0,5.0,1.0,2.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,5.0,8.0,4.0,7.0,6.0,3.0,2.0,1.0
,mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
38,mq3,6.0,7.0,2.0,5.0,3.0,8.0,1.0,4.0
,mq4,5.0,8.0,6.0,7.0,4.0,3.0,1.5,1.5
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,5.0,8.0,4.0,7.0,6.0,3.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
39,mq3,5.0,8.0,2.0,6.0,4.0,7.0,1.0,3.0
,mq4,4.0,7.0,5.0,6.0,3.0,8.0,2.0,1.0
,mq5,2.0,4.0,3.0,5.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,7.0,5.0,8.0,4.0,3.0,2.0,1.0
,mq2,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
40,mq3,4.0,6.0,3.0,8.0,5.0,7.0,1.0,2.0
,mq4,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
,mq5,1.0,5.0,3.0,4.0,2.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,7.0,4.0,8.0,5.0,3.0,2.0,1.0
,mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
41,mq3,4.0,8.0,3.0,7.0,5.0,6.0,1.0,2.0
,mq4,4.0,7.0,6.0,8.0,3.0,5.0,1.0,2.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,7.0,4.0,8.0,5.0,3.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
42,mq3,5.0,6.0,2.0,7.0,4.0,8.0,1.0,3.0
,mq4,4.0,8.0,6.0,7.0,3.0,5.0,2.0,1.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,3.0,8.0,5.0,7.0,4.0,6.0,2.0,1.0
,mq2,4.0,8.0,6.0,7.0,3.0,5.0,1.0,2.0
43,mq3,4.0,6.0,2.0,3.0,5.0,8.0,1.0,7.0
,mq4,5.0,8.0,6.0,7.0,4.0,3.0,2.0,1.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,5.0,8.0,4.0,6.0,3.0,7.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
44,mq3,5.0,6.0,2.0,4.0,3.0,8.0,1.0,7.0
,mq4,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,5.0,8.0,6.0,7.0,4.0,3.0,2.0,1.0
,mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
45,mq3,4.0,7.0,3.0,5.0,2.0,8.0,1.0,6.0
,mq4,4.0,8.0,5.0,7.0,3.0,6.0,2.0,1.0
,mq5,2.0,5.0,4.0,3.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,5.0,7.5,4.0,7.5,6.0,3.0,2.0,1.0
,mq2,5.0,7.0,4.0,8.0,6.0,3.0,1.0,2.0
46,mq3,4.0,7.0,3.0,5.0,6.0,8.0,1.0,2.0
,mq4,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
,mq5,1.0,5.0,3.0,4.0,2.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,7.0,5.0,8.0,4.0,3.0,2.0,1.0
,mq2,4.0,7.0,6.0,8.0,5.0,3.0,1.0,2.0
47,mq3,4.0,5.0,2.0,6.0,3.0,8.0,1.0,7.0
,mq4,3.0,7.0,5.0,8.0,2.0,6.0,1.0,4.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,7.0,5.0,8.0,4.0,3.0,2.0,1.0
,mq2,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
48,mq3,5.0,6.0,2.0,7.0,3.0,8.0,1.0,4.0
,mq4,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
,mq5,2.0,4.0,3.0,5.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,8.0,5.0,7.0,4.0,3.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
49,mq3,3.0,6.0,2.0,5.0,4.0,8.0,1.0,7.0
,mq4,4.0,8.0,6.0,7.0,3.0,5.0,2.0,1.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,4.0,7.0,6.0,8.0,5.0,3.0,2.0,1.0
,mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
50,mq3,3.0,8.0,2.0,6.0,5.0,7.0,1.0,4.0
,mq4,4.0,8.0,5.0,7.0,3.0,6.0,1.0,2.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,7.0,5.0,8.0,4.0,3.0,2.0,1.0
,mq2,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
51,mq3,6.0,3.0,2.0,5.0,4.0,8.0,1.0,7.0
,mq4,4.0,7.0,6.0,8.0,3.0,5.0,2.0,1.0
,mq5,2.0,4.0,3.0,5.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,4.0,8.0,3.0,5.0,6.0,7.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
52,mq3,5.0,3.0,2.0,4.0,6.0,8.0,1.0,7.0
,mq4,5.0,8.0,6.0,7.0,4.0,3.0,2.0,1.0
,mq5,2.0,4.0,3.0,5.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,3.0,8.0,7.0,4.0,5.0,6.0,2.0,1.0
,mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
53,mq3,4.0,6.0,2.0,5.0,3.0,8.0,1.0,7.0
,mq4,4.0,8.0,6.0,7.0,3.0,5.0,1.0,2.0
,mq5,1.0,5.0,3.0,4.0,2.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,5.0,8.0,4.0,7.0,6.0,3.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
54,mq3,5.0,6.0,2.0,4.0,3.0,8.0,1.0,7.0
,mq4,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
,mq5,2.0,6.0,3.0,4.0,1.0,7.0,5.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,5.0,8.0,4.0,7.0,6.0,3.0,2.0,1.0
,mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
55,mq3,4.0,6.0,2.0,5.0,3.0,7.0,1.0,8.0
,mq4,5.0,8.0,6.0,7.0,4.0,3.0,1.5,1.5
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,8.0,4.0,7.0,5.0,3.0,2.0,1.0
,mq2,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
56,mq3,5.0,6.0,2.0,7.0,3.0,8.0,1.0,4.0
,mq4,4.0,7.0,5.0,8.0,3.0,6.0,1.5,1.5
,mq5,2.0,4.0,3.0,5.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,6.0,7.0,5.0,8.0,4.0,3.0,2.0,1.0
,mq2,5.0,6.0,7.0,8.0,4.0,3.0,1.0,2.0
57,mq3,6.0,4.0,3.0,5.0,2.0,8.0,1.0,7.0
,mq4,4.0,7.0,6.0,8.0,3.0,5.0,2.0,1.0
,mq5,2.0,3.0,5.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,4.0,8.0,6.0,7.0,3.0,5.0,2.0,1.0
,mq2,4.0,8.0,5.0,7.0,3.0,6.0,1.0,2.0
58,mq3,4.0,8.0,2.0,7.0,3.0,6.0,1.0,5.0
,mq4,4.0,8.0,5.0,7.0,3.0,6.0,1.0,2.0
,mq5,2.0,5.0,3.0,4.0,1.0,6.0,7.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,7.0,8.0,4.0,5.0,6.0,3.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
59,mq3,5.0,6.0,2.0,4.0,3.0,8.0,1.0,7.0
,mq4,4.0,8.0,6.0,7.0,3.0,5.0,1.0,2.0
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
BD,Índice,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
,mq1,4.0,8.0,6.0,7.0,5.0,3.0,2.0,1.0
,mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
60,mq3,4.0,6.0,3.0,5.0,2.0,8.0,1.0,7.0
,mq4,4.0,8.0,6.0,7.0,3.0,5.0,1.5,1.5
,mq5,2.0,5.0,3.0,4.0,1.0,7.0,6.0,8.0
