0,1,2,3,4,5,6,7,8
mq2,5.0,6.0,3.0,7.0,4.0,8.0,1.0,2.0
mq2,5.0,6.0,3.0,7.0,4.0,8.0,1.0,2.0
mq2,4.0,8.0,3.0,7.0,5.0,6.0,1.0,2.0
mq2,4.0,8.0,3.0,7.0,5.0,6.0,1.0,2.0
mq2,5.0,8.0,4.0,6.0,3.0,7.0,1.0,2.0
mq2,5.0,7.0,3.0,8.0,4.0,6.0,1.0,2.0
mq2,7.0,8.0,3.0,6.0,5.0,4.0,1.0,2.0
mq2,8.0,7.0,3.0,6.0,4.0,5.0,1.0,2.0
mq2,6.0,7.0,3.0,8.0,4.0,5.0,1.0,2.0
mq2,6.0,8.0,3.0,7.0,4.0,5.0,1.0,2.0
mq2,6.0,8.0,3.0,7.0,4.0,5.0,1.0,2.0
mq2,6.0,8.0,3.0,7.0,4.0,5.0,1.0,2.0
mq2,6.0,7.0,3.0,8.0,4.0,5.0,1.0,2.0
mq2,6.0,7.0,3.0,8.0,4.0,5.0,1.0,2.0
mq2,5.0,6.0,3.0,8.0,4.0,7.0,1.0,2.0
mq2,7.0,8.0,3.0,6.0,4.0,5.0,1.0,2.0
mq2,4.0,7.0,3.0,2.0,6.0,8.0,1.0,5.0
mq2,3.0,4.0,2.0,7.0,5.0,8.0,1.0,6.0
mq2,2.0,6.0,3.0,5.0,4.0,8.0,1.0,7.0
mq2,3.0,6.0,2.0,7.0,4.0,8.0,1.0,5.0
mq2,3.0,7.0,2.0,6.0,4.0,8.0,1.0,5.0
mq2,2.0,7.0,3.0,6.0,4.0,8.0,1.0,5.0
mq2,5.0,4.0,2.0,3.0,6.0,8.0,1.0,7.0
mq2,2.0,5.0,3.0,7.0,4.0,8.0,1.0,6.0
mq2,4.0,6.0,5.0,3.0,2.0,8.0,1.0,7.0
mq2,2.0,7.0,3.0,4.0,6.0,8.0,1.0,5.0
mq2,4.0,6.0,3.0,7.0,5.0,8.0,1.0,2.0
mq2,3.0,7.0,4.0,6.0,5.0,8.0,1.0,2.0
mq2,3.0,6.0,4.0,7.0,5.0,8.0,1.0,2.0
mq2,4.0,7.0,3.0,6.0,5.0,8.0,1.0,2.0
mq2,4.0,7.0,3.0,6.0,5.0,8.0,1.0,2.0
mq2,3.0,7.0,4.0,6.0,5.0,8.0,1.0,2.0
mq2,3.0,7.0,4.0,6.0,5.0,8.0,1.0,2.0
mq2,3.0,6.0,4.0,7.0,5.0,8.0,1.0,2.0
mq2,4.0,7.0,3.0,6.0,5.0,8.0,1.0,2.0
mq2,3.0,6.0,4.0,8.0,5.0,7.0,1.0,2.0
mq2,5.0,7.0,3.0,8.0,4.0,6.0,1.0,2.0
mq2,5.0,8.0,3.0,6.0,4.0,7.0,1.0,2.0
mq2,5.0,8.0,3.0,6.0,4.0,7.0,1.0,2.0
mq2,5.0,6.0,3.0,7.0,4.0,8.0,1.0,2.0
mq2,5.0,8.0,3.0,7.0,4.0,6.0,1.0,2.0
mq2,5.0,7.0,3.0,8.0,4.0,6.0,1.0,2.0
mq2,4.0,8.0,3.0,6.0,5.0,7.0,1.0,2.0
mq2,5.0,7.0,3.0,6.0,4.0,8.0,1.0,2.0
mq2,5.0,8.0,3.0,7.0,4.0,6.0,1.0,2.0
mq2,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
mq2,6.0,8.0,4.0,7.0,3.0,5.0,1.0,2.0
mq2,8.0,7.0,3.0,6.0,4.0,5.0,1.0,2.0
mq2,6.0,7.0,4.0,8.0,3.0,5.0,1.0,2.0
mq2,6.0,7.0,3.0,8.0,4.0,5.0,1.0,2.0
mq2,6.0,8.0,3.0,7.0,4.0,5.0,1.0,2.0
mq2,7.0,8.0,3.0,6.0,4.0,5.0,1.0,2.0
mq2,6.0,8.0,3.0,7.0,4.0,5.0,1.0,2.0
mq2,6.0,8.0,3.0,7.0,4.0,5.0,1.0,2.0
mq2,6.0,7.0,4.0,8.0,3.0,5.0,1.0,2.0
mq2,7.0,6.0,3.0,8.0,4.0,5.0,1.0,2.0
mq2,2.0,7.0,3.0,6.0,4.0,8.0,1.0,5.0
mq2,3.0,7.0,2.0,6.0,5.0,8.0,1.0,4.0
mq2,4.0,7.0,2.0,6.0,3.0,8.0,1.0,5.0
mq2,3.0,5.0,2.0,4.0,7.0,8.0,1.0,6.0
mq2,4.0,6.0,3.0,7.0,2.0,8.0,1.0,5.0
mq2,2.0,4.0,3.0,8.0,6.0,7.0,1.0,5.0
mq2,2.0,5.0,3.0,4.0,7.0,8.0,1.0,6.0
mq2,3.0,6.0,2.0,5.0,7.0,8.0,1.0,4.0
mq2,3.0,7.0,2.0,5.0,6.0,8.0,1.0,4.0
mq2,2.0,7.0,4.0,6.0,3.0,8.0,1.0,5.0
mq2,3.0,8.0,5.0,7.0,6.0,4.0,1.0,2.0
mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
mq2,7.0,5.0,4.0,6.0,8.0,2.0,1.0,3.0
mq2,3.0,8.0,5.0,7.0,4.0,6.0,1.0,2.0
mq2,3.0,6.0,5.0,8.0,4.0,7.0,1.0,2.0
mq2,5.0,6.0,7.0,8.0,4.0,3.0,1.0,2.0
mq2,5.0,7.0,6.0,8.0,3.0,2.0,1.0,4.0
mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
mq2,5.0,7.0,6.0,8.0,4.0,2.0,1.0,3.0
mq2,4.0,6.0,7.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,6.0,5.0,7.0,3.0,8.0,1.0,2.0
mq2,4.0,6.0,7.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,6.0,7.0,8.0,5.0,2.0,1.0,3.0
mq2,5.0,7.0,6.0,8.0,4.0,2.0,1.0,3.0
mq2,4.0,6.0,7.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,7.0,5.0,8.0,6.0,3.0,1.0,2.0
mq2,5.0,6.0,7.0,8.0,4.0,3.0,1.0,2.0
mq2,4.0,5.0,7.0,8.0,6.0,2.0,1.0,3.0
mq2,5.0,6.0,7.0,8.0,4.0,3.0,1.0,2.0
mq2,5.0,7.0,6.0,8.0,4.0,2.0,1.0,3.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,7.0,6.0,8.0,5.0,3.0,1.0,2.0
mq2,4.0,6.0,7.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,5.0,6.0,8.0,7.0,4.0,3.0,1.0,2.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,6.0,7.0,8.0,5.0,2.0,1.0,3.0
mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
mq2,5.0,7.0,6.0,8.0,4.0,2.0,1.0,3.0
mq2,4.0,6.0,7.0,8.0,5.0,2.0,1.0,3.0
mq2,3.0,7.0,6.0,8.0,5.0,2.0,1.0,4.0
mq2,5.0,6.0,7.0,8.0,2.0,4.0,1.0,3.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,5.0,7.0,8.0,6.0,2.0,1.0,3.0
mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
mq2,5.0,7.0,6.0,8.0,4.0,3.0,1.0,2.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,5.0,7.0,8.0,6.0,2.0,1.0,3.0
mq2,5.0,6.0,7.0,8.0,4.0,2.0,1.0,3.0
mq2,4.0,8.0,6.0,7.0,5.0,3.0,1.0,2.0
mq2,5.0,6.0,8.0,7.0,4.0,2.0,1.0,3.0
mq2,4.0,5.0,7.0,8.0,6.0,1.0,2.0,3.0
mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
mq2,5.0,6.0,7.0,8.0,4.0,3.0,1.0,2.0
mq2,4.0,7.0,6.0,8.0,5.0,2.0,1.0,3.0
mq2,4.0,5.0,6.0,8.0,7.0,1.0,2.0,3.0
mq2,5.0,8.0,6.0,7.0,4.0,3.0,1.0,2.0
mq2,5.0,6.0,7.0,8.0,4.0,3.0,1.0,2.0
mq2,5.0,6.0,7.0,8.0,4.0,2.0,1.0,3.0
mq2,3.0,6.0,4.0,5.0,7.0,1.0,2.0,8.0
mq2,2.0,3.0,4.0,5.0,7.0,6.0,1.0,8.0
mq2,3.0,2.0,4.0,6.0,7.0,8.0,1.0,5.0
mq2,8.0,4.0,7.0,3.0,5.0,1.0,2.0,6.0
mq2,4.0,5.0,3.0,7.0,8.0,1.0,2.0,6.0
mq2,2.0,5.0,4.0,6.0,7.0,3.0,1.0,8.0
mq2,5.0,7.0,4.0,6.0,8.0,2.0,1.0,3.0
mq2,3.0,6.0,8.0,5.0,7.0,1.0,2.0,4.0
mq2,3.0,4.0,7.0,5.0,8.0,1.0,2.0,6.0
mq2,3.0,6.0,4.0,5.0,7.0,2.0,1.0,8.0
mq2,2.0,3.0,4.0,6.0,7.0,8.0,1.0,5.0
mq2,2.0,3.0,4.0,6.0,7.0,8.0,1.0,5.0
mq2,3.0,5.0,4.0,6.0,7.0,2.0,1.0,8.0
mq2,5.0,3.0,4.0,6.0,7.0,2.0,1.0,8.0
mq2,5.0,7.0,4.0,6.0,8.0,3.0,1.0,2.0
mq2,2.0,3.0,4.0,5.0,8.0,7.0,1.0,6.0
mq2,3.0,5.0,4.0,6.0,7.0,2.0,1.0,8.0
mq2,3.0,5.0,7.0,4.0,6.0,2.0,1.0,8.0
mq2,3.0,5.0,4.0,6.0,7.0,2.0,1.0,8.0
mq2,5.0,7.0,4.0,6.0,8.0,3.0,1.0,2.0
mq2,3.0,4.0,5.0,6.0,7.0,8.0,1.0,2.0
mq2,3.0,5.0,4.0,6.0,8.0,7.0,1.0,2.0
mq2,3.0,5.0,4.0,6.0,7.0,8.0,1.0,2.0
mq2,5.0,4.0,3.0,6.0,7.0,8.0,1.0,2.0
mq2,4.0,6.0,3.0,5.0,7.0,8.0,1.0,2.0
mq2,5.0,7.0,3.0,4.0,8.0,6.0,1.0,2.0
mq2,5.0,3.0,7.0,4.0,8.0,6.0,1.0,2.0
mq2,4.0,6.0,3.0,5.0,8.0,7.0,1.0,2.0
mq2,6.0,4.0,5.0,7.0,8.0,2.0,1.0,3.0
mq2,5.0,3.0,4.0,7.0,6.0,2.0,1.0,8.0
mq2,4.0,3.0,2.0,5.0,6.0,8.0,1.0,7.0
mq2,3.0,4.0,2.0,5.0,7.0,6.0,1.0,8.0
mq2,3.0,6.0,5.0,4.0,7.0,2.0,1.0,8.0
mq2,5.0,2.0,3.0,4.0,6.0,7.0,1.0,8.0
mq2,3.0,2.0,5.0,7.0,6.0,4.0,1.0,8.0
mq2,3.0,5.0,2.0,6.0,4.0,8.0,1.0,7.0
mq2,3.0,4.0,7.0,5.0,6.0,2.0,1.0,8.0
mq2,3.0,8.0,4.0,6.0,5.0,2.0,1.0,7.0
mq2,3.0,4.0,7.0,6.0,5.0,1.0,2.0,8.0
mq2,3.0,6.0,4.0,5.0,7.0,8.0,1.0,2.0
mq2,6.0,5.0,3.0,4.0,7.0,8.0,1.0,2.0
mq2,3.0,4.0,2.0,6.0,7.0,8.0,1.0,5.0
mq2,3.0,5.0,4.0,6.0,7.0,8.0,1.0,2.0
mq2,3.0,5.0,2.0,6.0,7.0,8.0,1.0,4.0
mq2,3.0,6.0,4.0,5.0,7.0,8.0,1.0,2.0
mq2,3.0,5.0,6.0,4.0,7.0,8.0,1.0,2.0
mq2,3.0,2.0,6.0,4.0,7.0,8.0,1.0,5.0
mq2,2.0,5.0,6.0,3.0,7.0,8.0,1.0,4.0
mq2,5.0,4.0,6.0,2.0,7.0,8.0,1.0,3.0
mq2,4.0,3.0,5.0,6.0,7.0,1.0,2.0,8.0
mq2,3.0,5.0,4.0,6.0,7.0,8.0,1.0,2.0
mq2,5.0,4.0,6.0,7.0,8.0,3.0,2.0,1.0
mq2,6.0,4.0,5.0,8.0,7.0,2.0,3.0,1.0
mq2,4.0,3.0,6.0,7.0,5.0,2.0,1.0,8.0
mq2,4.0,3.0,5.0,7.0,8.0,2.0,1.0,6.0
mq2,4.0,3.0,6.0,5.0,7.0,2.0,1.0,8.0
mq2,3.0,7.0,5.0,4.0,6.0,2.0,1.0,8.0
mq2,3.0,4.0,8.0,5.0,6.0,2.0,1.0,7.0
mq2,3.0,6.0,7.0,4.0,5.0,1.0,2.0,8.0
mq2,3.0,6.0,4.0,5.0,7.0,2.0,1.0,8.0
mq2,4.0,3.0,5.0,2.0,7.0,8.0,1.0,6.0
mq2,3.0,4.0,2.0,5.0,8.0,6.0,1.0,7.0
mq2,2.0,3.0,4.0,5.0,7.0,8.0,1.0,6.0
mq2,5.0,3.0,2.0,4.0,7.0,8.0,1.0,6.0
mq2,2.0,4.0,5.0,3.0,6.0,8.0,1.0,7.0
mq2,5.0,6.0,3.0,4.0,7.0,2.0,1.0,8.0
mq2,4.0,5.0,3.0,6.0,8.0,2.0,1.0,7.0
mq2,3.0,6.0,4.0,8.0,7.0,5.0,1.0,2.0
mq2,3.0,7.0,2.0,6.0,8.0,5.0,1.0,4.0
