-0.118,-0.729,-0.136,-0.202,-0.036,0.248,0.395,-0.034,-0.127,0.024,-0.088,-0.31,-0.066,-0.292,-0.049,-0.143,0.446,-0.36,-0.255,-0.795,2
0.072,0.157,-0.365,0.152,-0.479,-0.054,0.035,0.223,0.27,-0.353,0.052,-0.116,-0.264,0.14,-0.134,0,0.225,0.248,0.199,-0.146,3
0.175,0.133,-0.341,0.064,-0.314,0.055,0.123,0.189,0.358,-0.216,0.127,-0.165,-0.083,0.114,-0.13,-0.004,0.117,0.168,0.271,0.354,3
-0.018,-0.461,-0.212,-0.458,-0.392,0.008,-0.164,-0.422,-0.593,-0.162,-0.527,-0.249,-0.457,-0.427,-0.523,-0.239,-0.407,-0.389,-0.445,-0.645,1
-0.244,-0.488,-0.243,-0.435,-0.358,-0.085,-0.145,-0.44,-0.417,0.048,-0.631,-0.297,-0.631,-0.479,-0.655,-0.357,-0.494,-0.379,-0.458,-0.796,1
0.289,0.098,-0.344,0.083,-0.362,-0.005,-0.167,-0.011,-0.029,-0.473,0.028,-0.051,-0.205,0.054,0.035,-0.018,-0.109,0.126,0.036,-0.012,3
0.076,0.122,-0.433,0.024,-0.358,0.166,-0.035,0.016,0.07,-0.671,-0.023,-0.117,-0.086,-0.012,-0.123,-0.002,-0.284,-0.003,-0.019,-0.007,3
0.114,-0.37,-0.257,-0.371,-0.377,-0.026,-0.179,-0.469,-0.555,-0.007,-0.655,-0.218,-0.626,-0.365,-0.554,-0.296,-0.391,-0.234,-0.369,-0.618,1
-0.005,0.139,-0.695,0.14,-0.35,0.04,-0.039,-0.007,0.113,-0.232,-0.007,0.016,-0.689,0.091,-0.154,-0.048,0.065,0.096,0.052,-0.123,3
-0.116,-0.447,-0.261,-0.519,-0.392,-0.187,-0.226,-0.456,-0.622,-0.054,-0.53,-0.339,-0.516,-0.467,-0.433,-0.393,-0.378,-0.333,-0.435,-0.711,1
-0.105,-0.558,-0.226,-0.595,-0.451,-0.107,-0.201,-0.492,-0.691,-0.052,-0.682,-0.392,-0.672,-0.508,-0.609,-0.257,-0.473,-0.444,-0.53,-0.764,1
