0,1,2,3,4,5,6,7,8,9,cluster
1.0120085493264626,0.03985339181242342,0.649813009146591,0.10372662621415041,-0.5013746960893916,0.4960165722920133,-0.017499195935104045,0.34878773531458934,0.10956847823686028,0.08191672633094227,1
1.313227078118237,0.9564234465949254,0.9990373840471736,0.23653088828543212,0.19367173456574266,-0.05792135638662044,-0.018224672686448506,1.2460788480467997,0.17008255267426822,0.9671675014250192,1
1.1190883947730972,0.4172679566194369,0.9572506980580812,0.31335960566229026,-0.15391761937722115,-0.3489392571551341,-0.06903809260828844,0.952307640497673,0.44006180466115,1.2337323482648264,1
0.36478308973332374,0.9031556090051918,0.7600757495257702,0.6013700615290172,0.027701116341207657,0.11849921774710168,0.33831372810642624,0.97074941542713,0.3292137075211439,1.3676293954016914,1
1.485544772894123,0.40300101095394336,0.9707334144717749,0.7665002437292874,-0.031442358957784466,-0.04823185304703306,-0.08025895151271317,0.24014107962088505,0.061839393889554214,0.8742133869015483,1
0.4980762609117422,0.3736112951131394,0.9309362911272677,0.24696870582789854,-0.32227468786936897,-0.12458982346544356,-0.7713131111557654,1.3651636172766075,0.1174416220033008,1.0108841389584249,1
0.6153584590062657,-0.387814896330712,1.0156901326409664,0.10699416491512753,-0.8962979562913916,0.29571877661008983,-0.3254630294859967,0.6558510155126335,0.38028769262811324,1.2595890611688312,1
1.164406711035614,-0.06320738817715843,0.9804315018834246,0.7554955084846688,-0.7235203251514631,-0.2056159798962584,-0.010822394256849222,0.8268313185638793,-0.09359086108802595,0.7068406366151807,1
1.5227801598984025,0.7953505724366307,1.069365337801666,-0.057834964881119666,0.494143812422308,-0.27539676728896095,0.2843151439124494,0.44700033328370525,0.6210987944657638,0.8273382570773246,1
0.9250102820726022,1.1590114447803201,0.8610361610473509,0.015249028906605622,0.5498645083582074,-0.571291446462808,0.4122755921584602,1.0011927526840871,-0.42317695172875214,0.7455531662853198,1
1.2407848276740012,0.553388402570174,0.5401178631573411,0.4275456660817787,0.036734364373310915,0.3429371013440562,0.377059504881655,0.1572326371863374,-0.0013466788130723217,1.0990515700096561,1
1.783837505898308,0.5926558772115608,1.3274446315281314,0.056222345836565546,-0.021271165578992383,0.23995197107645116,0.05390108973238973,0.9323743083187623,0.23211717479752475,0.6518823697007373,1
0.43131905813192706,0.3330839745107427,0.6550706555017132,0.37967935592193963,-0.4065844838697989,0.02754871821944936,-0.22289718128352654,1.8266381732984025,0.6763303831370819,0.6092535221996552,1
0.29906924440555327,0.78690314239682,1.0893658988307617,0.5116999101385006,-0.22592186414335821,0.1950241200792548,-0.3149200686067591,0.09364383091264084,0.3634665945599528,0.39087495895613295,1
1.182330578365385,0.9912193887454255,1.2974003214937588,0.5021340267559952,0.6292648210894338,0.0827465593550411,-0.1840670473719545,0.1379088368072774,0.3816494579536568,0.9979445613014718,1
1.2968018017353509,0.7982298226661144,1.3868060363862702,0.12813144540537746,0.4847001455910542,1.1075275260864073,0.5813572285123287,0.46568015818724007,0.154111086827729,0.46379734391821525,1
0.7489178005704958,0.43717771375961784,1.0111109921530759,0.6006031995479106,0.43790077209180184,-0.29660214636858556,0.3690816505539559,1.0126413400243741,0.4510826839188054,0.5802130137105893,1
0.8324640005573553,-0.3275093687945072,0.9580187602237394,0.41651555716529864,-0.17607495640853763,0.13907607005229752,0.07820858158726976,0.9474808817501958,-0.34306923570812253,0.23602647121833042,1
1.4169438267854,0.6305259707658007,1.2501905567230178,-0.14444186909496248,0.6269295355905307,0.0637952260307968,0.004885320975252225,0.43439662640160437,0.5422719572812351,0.31743540278842436,1
1.3280897379136625,0.9939402684567371,0.6838758904931121,0.16363598151017805,-0.36067327597783294,0.3552398283335868,0.05217081509480635,1.5291595199663912,-0.5776954606941753,1.0647421137503368,1
0.5018115855449726,0.38673484065327496,0.9405794073593782,0.018240605523248077,-0.22442765505706447,0.0013708377737553235,-0.35396855481840367,0.6445917679272202,0.2779543370748725,0.8453080245383807,1
0.7262963207051985,0.7679807487025687,0.8807491757527623,0.026893327273620482,0.34661484916947566,0.5115340021373083,-0.2080586864350788,0.6975477777709365,-0.17811862686818936,1.3819877268599865,1
0.9837363899669785,0.7404182353698644,0.38873473180179163,0.6105836685839616,0.21737749831912845,-0.5519003712444839,0.6264989299438115,1.1380808275366276,0.5018130145376103,0.6077040668192932,1
1.3068811944383494,0.47850008253458204,1.4309320789468636,0.6517481530660889,0.29334618733811363,0.1024475097246059,0.05003511155595513,-0.11336052004576636,-0.41029191515176644,0.2639770392703571,1
0.7029112796739697,0.7746930856188987,0.9964112277694486,0.35213175163781213,-0.30126452964877165,0.9215923388063694,0.881019414765533,0.2872955918307049,0.38227944187975726,0.5276796915955029,1
1.2374557319532675,1.1506989354321697,0.9669910580456479,0.6489009615843073,0.12831199676082228,-0.06049341966836119,0.21982541461993518,0.527286470675935,-0.17197369031804,0.44598639254096645,1
1.4544985703780016,0.048699892355321905,1.4816418596464045,0.22217891066764167,-0.0019553459468691775,0.05828881957303381,-0.4123344468857517,1.0093009042966838,-0.4800567818094358,0.8213829237684143,1
0.5813087231897296,0.6775598347666528,0.6177552997387906,0.46855955621935563,-0.11821942764742235,0.09016672175261276,0.029490333526780974,1.0980415379256392,0.3826661375895589,1.1978012505322302,1
0.7314756922688685,0.47807433807100874,0.5944423079930529,1.0352460593099333,-0.6293302218298207,0.4725343387832435,0.2516126173958269,1.2792241189250462,0.5073036814244076,0.4419754366391503,1
1.3387409791139544,0.4573818857853053,0.865396433237744,0.6070589426780935,-0.14386294847473802,0.517730213880512,0.35048701879039124,0.6002041889157982,-0.33120699536925546,0.7774980829221836,1
1.016951813471278,-0.1117944421944258,0.9278180731598804,0.5034569956362737,-0.9367002613493219,-0.09854431034390146,0.008517494634953687,0.8772896359825989,0.08959122786808585,0.683347312168592,1
1.008158917265235,0.4360952885959509,1.0588171126980703,0.4870510001955686,0.07108797321026203,0.3946529326751675,-0.803385727272791,0.07214684077026279,-0.09349585648097447,0.9872847148790667,1
1.474312636747451,0.8940920399501029,0.9574839323957349,0.6431302289124825,0.9892106994203059,-0.1414067364184997,0.691481623074057,0.4684661136721406,0.29157184585580587,0.3160550529562117,1
1.6495814558775173,1.6722065635856262,1.0828263304294634,0.2525768433655702,1.0863317134532424,0.005562242808164419,0.03752461670646817,1.02254530072035,0.05164463415127096,1.072523620947793,1
0.7256864395182605,0.5119560995648561,1.165137305444864,0.041488030099971096,0.5306776447970519,-0.037228563697776995,-0.6515879335741503,1.1137163559161054,0.28028155224442713,0.7886079015777793,1
1.1397881356004904,0.5956472309718063,1.2466102419926324,0.6448682434268908,0.7593783400176608,0.06665794522868151,-0.31820730467507047,0.5012059658849242,0.0954095990236848,1.1939227065514546,1
1.3045980114991798,-0.05055250560479829,0.7639701742979708,0.4859152960759423,-0.12101071638357075,0.4221792295900601,-0.15806433719693647,1.0168158294590461,-0.4918604142613251,0.9237451266522323,1
1.0854101429677658,0.5601169401388386,1.3071795510210824,0.7879745687709304,0.1551641213330154,-0.0710811434607608,-0.08698838614267812,0.27409734585812934,-0.24248742134829265,0.5802314228281205,1
1.1036361413156992,0.029846653155384817,0.6663374859698261,0.3373162146777913,0.0876595758235802,0.44191349913300776,-0.06379590720200268,0.3536648965238997,-0.07285246268609019,0.6737642279667209,1
1.2106005374455484,0.6177653973540385,0.5873693196420793,0.35862572627076006,-0.16423913156895906,0.41138299885928775,0.06816839451195428,0.5241548196145902,0.16771365543129688,1.0381422998303058,1
0.7650202827608299,0.6214207961775238,0.9437980552548252,0.2633670282635477,-0.18629530538293254,0.13714662984426587,0.4742617743612416,0.8353649119206592,-0.06844998045410688,1.011575329645316,1
0.4805963372841501,1.0399106498405544,1.3423399158536258,-0.12117801538329986,0.11969566009051438,0.42644769916104386,-0.1362902419829551,0.283379856646291,0.4015499194924689,0.5284784290486626,1
0.9287201241386016,0.6515486705794451,0.31726561659442476,0.6718390704694304,-0.7638280661196171,0.11873396159808795,0.5969407715886116,0.48500739373214863,0.11244519887982718,0.9445930086417054,1
1.0586849441552306,1.035598155281896,1.1305148559498783,0.4436356342570576,0.516347352322478,-0.08704067776058944,0.11186814757878218,0.48989848511619866,0.23854125267586604,0.5518787916202321,1
1.2254849283879605,0.4910284249840369,1.3337694459569167,0.321408824832782,-0.3800512494537388,0.6250955933207816,-0.0653333550916324,0.4335190053112916,-0.18452947758160965,0.7701503601360526,1
1.6403881484606961,0.287979885486502,0.5778360901529765,0.5197841409125009,-0.4556804652498733,-0.0919173445129447,0.46882364397107007,0.4206165429253603,-0.365583328441193,0.8844338272305734,1
0.5168507343323663,0.41418241043703874,1.3563237959520085,0.7526985207237636,-0.28870321668820487,-0.0017569964322990406,-0.25238823283579176,0.8779473736557044,0.07529662649602284,0.38021986618635356,1
0.5565885164490643,0.10628260108039006,0.9915495834177238,0.3884888991702944,0.33963700268106917,-0.031655694662122064,-0.36056442789246285,0.4835773571211746,0.29063703798564927,0.8142318618164786,1
1.1403893673103953,0.6927661791529608,0.8295499088073762,0.1383636348969891,0.23469911510452374,0.6142768085259589,-0.24278502227629278,0.3203806368005847,0.27323873460795833,0.8027039510421293,1
1.4691080279821158,0.5664075522847979,0.24081233680552983,0.28521104429391086,0.02902957911730598,0.2232534014808768,0.30352534650987856,0.9703687722324251,-0.2728779122921553,1.311585121540995,1
1.0643716090342408,0.1533917118745331,0.7410268807562161,0.6479306201435602,-0.6482250689888772,0.3448535408713166,0.12386274162161308,-0.07688622628997244,0.43790780100465915,0.8737924304390419,1
0.953714342057692,0.8669163701574722,1.0847450890648216,0.4023304414647381,-0.07838162055426297,-0.16414554083842758,0.9064066964397539,0.15194569988376305,0.2318407020177853,0.758721359785052,1
1.0190285183264538,0.28567531517670885,1.1971645291789026,0.5613224633062437,-1.021413558089828,0.6138040195019513,0.5443236950000103,0.6479045442451705,0.11687632237301004,0.8434315638860908,1
0.7995584614611473,0.5111718803617222,0.9537419796287517,0.5056537976999482,-0.09757065518636086,-0.04377296140250497,-0.11155386684967267,0.6160773926536501,0.7463594866299859,0.7509575923733719,1
1.4191710826020003,0.999353443917202,1.3422905277896293,0.19853136295717844,0.5483724460453051,0.109110810565065,-0.2798476258872784,0.6427918118558064,0.0572630197915574,1.0847429336587875,1
1.1659063773041989,-0.5431739463084182,2.114286852001227,0.5470506133958464,-0.23975027463250093,0.2477453925489413,0.5871716091018999,-0.074987765067551,-0.03552825464345358,-0.05047285481243691,1
0.8794228446127018,0.42381840152605277,0.8970166319777135,-0.05732741012741216,-0.4762197431940317,0.4440655730952896,0.05967395180567725,0.7646880041288581,0.0115394052510292,0.37663434718255806,1
1.0099668927162808,0.6120903956356696,0.7233892334365893,0.40916838712397363,0.11727578086877871,0.7229571737040561,0.8544131513947946,0.4097932756352858,0.3163324769976766,0.9171652487646014,1
0.8276943779147861,0.8019457922955079,1.0386340274097094,0.620533161682559,0.7948002982480742,0.35458214182508024,-0.17171462506641805,0.985544982530641,0.30632501848399785,0.6941013808819803,1
0.9988815493764996,1.0298446515120387,0.9845891082447832,0.06296379023518905,-0.0514782609848749,0.2969811342608699,-0.7640390638450508,-0.05015680315959947,-0.16004061305568124,1.23667677133916,1
1.3163664411594804,-0.08043190703936942,0.9734990452053613,0.5498372178160349,-0.1407182943940814,0.28014368590985306,0.8885012949303287,0.03932622767827332,-0.06254626963731513,0.5633405809116432,1
0.6978575491517157,-0.11534095831958624,0.6877247537750009,0.39586569863110777,0.3096722239404225,0.6783744416714984,-0.34767718371054107,0.20826654906577713,0.5766483689408765,0.5396339947554292,1
